Id,Camera,framePosition,pos.x,pos.y,camerapos.x,camerapos.y
24,0,305,45.1172,49.2361,1071.25,484.224
25,0,305,44.0625,49.375,1040.33,483.252
25,0,313,44.1016,49.3056,1042.14,483.161
25,0,315,43.9844,49.4444,1037.34,483.404
25,0,315,43.9844,49.4444,1037.34,483.404
25,0,316,43.9844,49.375,1037.61,483.274
25,0,317,43.9844,49.375,1037.67,483.069
25,0,318,43.9844,49.375,1037.95,483.411
2,0,305,16.6797,14.0972,741.192,339.408
2,0,307,16.9922,14.7222,741.397,340.595
2,0,308,17.1484,15.1389,741.297,341.289
2,0,308,17.1484,15.1389,741.297,341.289
2,0,309,17.1484,15.1389,741.307,341.33
2,0,310,17.1094,15,741.326,341.123
2,0,311,17.0703,14.9306,741.422,340.946
2,0,312,16.9922,14.6528,741.64,340.431
2,0,313,17.2266,15.2778,741.413,341.554
2,0,315,17.2656,15.3472,741.312,341.793
2,0,315,17.2656,15.3472,741.312,341.793
2,0,316,17.3047,15.3472,741.454,341.804
2,0,317,17.3828,15.5556,741.705,342.148
2,0,318,17.4219,15.625,741.683,342.286
2,0,319,17.3438,15.4167,741.937,341.951
2,0,321,17.3828,15.4861,741.895,342.025
2,0,321,17.3828,15.4861,741.895,342.025
2,0,322,17.2266,15.2083,741.919,341.46
2,0,323,17.3828,15.4861,742.356,342.007
2,0,325,17.8125,16.3194,743.074,343.622
2,0,326,17.8906,16.3889,743.39,343.782
2,0,327,17.8906,16.3889,743.248,343.776
2,0,327,17.8906,16.3889,743.248,343.776
2,0,328,17.8906,16.3889,743.105,343.874
2,0,329,17.6953,16.0417,742.948,343.168
2,0,330,17.6562,15.8333,743.581,342.753
2,0,331,17.6953,15.9028,743.643,342.934
2,0,332,17.6562,15.8333,743.655,342.698
2,0,333,17.6562,15.8333,743.655,342.698
2,0,334,17.7734,16.0417,744.032,343.113
2,0,336,18.0859,16.5972,744.238,344.329
2,0,337,18.125,16.7361,744.536,344.493
2,0,338,18.0859,16.5972,744.562,344.254
2,0,339,18.0859,16.5972,744.533,344.333
2,0,339,18.0859,16.5972,744.533,344.333
2,0,340,18.0859,16.5278,744.875,344.137
2,0,341,18.2422,16.8056,745.516,344.779
2,0,342,18.2422,16.7361,745.557,344.616
2,0,343,18.3984,17.0833,745.79,345.272
2,0,344,18.7891,17.8472,746.499,346.824
2,0,345,18.7891,17.8472,746.517,346.848
2,0,347,18.75,17.7083,747.018,346.576
2,0,348,18.5156,17.1528,747.233,345.439
2,0,349,18.3984,16.6667,748.14,344.542
2,0,350,18.3984,16.6667,748.245,344.556
2,0,351,18.3984,16.6667,748.274,344.514
2,0,351,18.3984,16.6667,748.274,344.514
2,0,352,18.5938,17.0833,748.194,345.379
2,0,353,18.2031,16.3194,747.952,343.833
2,0,354,18.5938,17.0139,748.708,345.247
2,0,355,18.5156,16.875,748.672,344.94
2,0,356,18.7109,17.2222,748.98,345.719
2,0,357,18.7109,17.2222,748.98,345.719
2,0,358,18.8672,17.5694,749.561,346.339
2,0,359,18.7891,17.2917,750.194,345.789
2,0,360,18.9062,17.5,750.281,346.249
2,0,361,18.8281,17.1528,751.201,345.647
2,0,362,19.1016,17.7778,751.263,346.803
2,0,363,18.7891,17.0139,751.614,345.277
2,0,364,19.2578,18.0556,751.688,347.432
2,0,365,19.375,18.2639,752.073,347.879
2,0,366,19.1797,17.6389,752.928,346.649
2,0,367,19.4531,18.1944,753.459,347.766
2,0,368,19.375,17.9167,754.411,347.206
2,0,369,19.375,17.9167,754.411,347.206
2,0,370,19.3359,17.6389,755.136,346.689
2,0,371,19.6875,18.2639,756.214,348.081
2,0,373,19.8438,18.3333,758.013,348.224
2,0,373,19.8438,18.3333,758.013,348.224
2,0,374,20.1172,18.75,759.26,349.184
2,0,375,20.1172,18.75,759.26,349.184
2,0,376,20.1562,18.6806,760.266,349.044
2,0,377,20.3516,18.8194,761.771,349.439
2,0,379,20.9375,19.5833,765.371,351.194
2,0,379,20.9375,19.5833,765.371,351.194
2,0,380,20.7812,19.0278,766.846,350.012
2,0,381,20.7031,18.75,767.312,349.422
2,0,382,20.9375,19.1667,768.39,350.286
2,0,383,20.9375,18.8889,769.674,349.771
2,0,385,21.3281,19.3056,772.854,350.704
2,0,385,21.3281,19.3056,772.854,350.704
2,0,386,21.4844,19.375,774.6,350.951
2,0,387,21.5234,19.4444,774.562,351.138
2,0,388,21.5625,19.3056,775.99,350.926
2,0,389,21.4844,18.75,777.992,349.726
2,0,390,21.7188,19.0278,780.013,350.31
2,0,391,21.8359,18.9583,781.986,350.323
2,0,392,22.0703,19.1667,784.233,350.786
2,0,394,22.1094,19.0972,785.221,350.627
2,0,394,22.1094,19.0972,785.221,350.627
2,0,395,21.9531,18.2639,787.346,349.038
2,0,396,21.9531,17.9167,789.532,348.331
2,0,397,22.1484,17.9167,792.232,348.426
2,0,398,22.0703,17.4306,793.979,347.474
2,0,399,22.0703,17.4306,793.979,347.474
2,0,400,22.1484,17.2222,796.013,347.101
2,0,401,22.5781,17.9167,798.262,348.555
2,0,403,23.0078,18.4722,801.568,349.777
2,0,403,23.0078,18.4722,801.568,349.777
2,0,405,23.2812,18.4722,805.32,349.944
2,0,405,23.2812,18.4722,805.32,349.944
2,0,406,23.3203,18.4722,805.314,350.005
2,0,407,23.2031,18.0556,806.31,349.033
2,0,408,23.0469,17.2222,808.644,347.432
2,0,410,23.3203,17.1528,812.91,347.448
2,0,411,23.5547,17.2222,815.46,347.662
2,0,411,23.5547,17.2222,815.46,347.662
2,0,412,23.5156,17.1528,815.301,347.479
2,0,413,23.5938,17.1528,816.749,347.504
2,0,414,23.5156,16.6667,817.973,346.537
2,0,415,23.4375,16.1111,819.865,345.464
2,0,417,23.5938,15.9722,822.964,345.271
2,0,417,23.5938,15.9722,822.964,345.271
2,0,418,23.5938,15.9722,822.964,345.271
2,0,419,23.6328,15.9028,823.929,345.152
2,0,420,23.8281,16.0417,825.293,345.558
2,0,421,23.9844,16.25,826.289,346.036
2,0,422,24.0625,16.3889,827.329,346.21
2,0,423,24.3359,16.8056,828.756,347.112
2,0,424,24.2969,16.6667,828.931,346.925
2,0,425,24.2188,16.3889,829.549,346.317
2,0,426,24.1016,15.8333,830.123,345.275
2,0,427,24.0625,15.625,830.795,344.9
2,0,428,24.2578,15.9028,832.192,345.482
2,0,429,24.2578,15.9028,832.36,345.407
2,0,431,24.3359,15.9722,832.969,345.673
2,0,431,24.3359,15.9722,832.969,345.673
2,0,432,24.1406,15.4861,832.951,344.59
2,0,433,24.1406,15.2778,833.402,344.295
1,0,305,21.0547,9.30556,821.837,333.144
1,0,307,21.0547,9.02778,823.615,332.665
1,0,308,21.2891,9.51389,824.233,333.469
1,0,308,21.2891,9.51389,824.233,333.469
1,0,309,21.2891,9.51389,824.233,333.469
1,0,310,21.5625,9.93056,825.284,334.268
1,0,311,21.3672,9.30556,826.114,333.218
1,0,312,21.6797,10.0694,826.635,334.484
1,0,313,21.5625,9.44444,827.526,333.522
1,0,315,21.8359,10,828.671,334.399
1,0,315,21.8359,10,828.671,334.399
1,0,316,21.875,10.0694,829.144,334.562
1,0,317,21.9922,10.0694,830.41,334.6
1,0,318,22.0703,10.1389,831.201,334.762
1,0,319,22.2266,10.3472,832.36,335.086
1,0,321,22.1094,9.93056,832.856,334.379
1,0,321,22.1094,9.93056,832.856,334.379
1,0,322,21.9141,9.16667,833.717,333.202
1,0,323,22.0703,9.23611,835.332,333.333
1,0,325,22.2266,9.375,836.627,333.6
1,0,326,22.3828,9.51389,838.091,333.853
1,0,327,22.3828,9.58333,837.777,333.972
1,0,327,22.3828,9.58333,837.777,333.972
1,0,328,22.5,9.79167,838.405,334.322
1,0,329,22.4609,9.44444,839.24,333.73
1,0,330,22.5781,9.58333,840.26,334.013
1,0,331,22.6172,9.375,841.717,333.728
1,0,332,22.8125,9.72222,842.204,334.337
1,0,333,22.8125,9.72222,842.323,334.326
1,0,334,22.8516,9.72222,843.329,334.301
1,0,336,22.9688,9.65278,845.011,334.257
1,0,337,23.0469,9.65278,845.902,334.345
1,0,338,23.2031,9.79167,847.115,334.515
1,0,339,23.2812,10.1389,846.93,335.128
1,0,339,23.2812,10.1389,846.93,335.128
1,0,340,23.4375,10.4167,847.657,335.6
1,0,341,23.5156,10.3472,848.915,335.508
1,0,342,23.3984,9.79167,849.419,334.673
1,0,343,23.3203,9.375,850.491,333.952
1,0,344,23.4375,9.51389,851.352,334.213
1,0,345,23.4375,9.51389,851.45,334.263
1,0,347,23.2031,8.61111,852.618,332.708
1,0,348,23.4766,9.23611,853.308,333.758
1,0,349,23.75,9.65278,855.115,334.495
1,0,350,23.8281,9.65278,855.777,334.518
1,0,351,23.75,9.51389,855.716,334.292
1,0,351,23.75,9.51389,855.716,334.292
1,0,352,24.1406,10.3472,856.859,335.73
1,0,353,23.9453,9.72222,857.287,334.694
1,0,354,23.9453,9.375,858.506,334.165
1,0,355,23.9844,9.30556,859.352,334.053
1,0,356,23.8672,8.68056,860.607,333.083
1,0,357,23.9453,8.95833,860.595,333.495
1,0,358,23.7109,8.05556,861.559,331.992
1,0,359,23.9062,8.47222,861.959,332.723
1,0,360,24.2578,9.51389,862.144,334.491
1,0,361,24.4531,9.72222,863.578,334.877
1,0,362,24.0234,8.19444,864.657,332.281
1,0,363,24.1016,8.47222,864.59,332.781
1,0,364,24.0625,8.125,865.137,332.257
1,0,365,24.1797,8.47222,865.629,332.826
1,0,366,24.3359,8.75,866.399,333.303
1,0,367,24.1406,7.84722,867.453,331.853
1,0,368,24.4141,8.61111,868.085,333.073
1,0,369,24.4531,8.68056,867.955,333.28
1,0,370,24.4141,8.40278,868.973,332.781
1,0,371,24.4922,8.40278,869.673,332.84
1,0,373,24.8828,9.16667,871.443,334.094
1,0,373,24.8828,9.16667,871.443,334.094
1,0,374,25.0781,9.51389,872.481,334.73
1,0,375,25.0781,9.51389,872.481,334.73
1,0,376,25.0781,9.375,873.239,334.481
1,0,377,25.3125,9.79167,874.687,335.247
1,0,379,25.1562,9.02778,875.846,333.993
1,0,379,25.1562,9.02778,875.846,333.993
1,0,380,25.3906,9.51389,876.796,334.859
1,0,381,25.3906,9.44444,876.71,334.785
1,0,382,25.2734,9.02778,877.224,334.017
1,0,383,25.1953,8.61111,877.656,333.388
1,0,385,25.5078,9.23611,879.687,334.407
1,0,385,25.5078,9.23611,879.687,334.407
1,0,386,25.5469,9.16667,880.017,334.324
1,0,387,25.5078,9.09722,880.106,334.259
1,0,388,25.5078,8.95833,880.339,334.036
1,0,389,25.625,9.16667,881.088,334.328
1,0,390,25.6641,9.30556,881.371,334.586
1,0,391,25.6641,9.16667,881.76,334.438
1,0,392,25.6641,9.16667,881.762,334.385
1,0,394,25.6641,9.09722,881.741,334.27
1,0,394,25.6641,9.09722,881.741,334.27
1,0,395,25.7812,9.44444,882.073,334.827
1,0,396,25.8984,9.72222,882.461,335.42
1,0,397,25.9375,9.93056,882.361,335.681
1,0,398,25.9766,9.93056,882.64,335.689
1,0,399,25.9375,9.86111,882.562,335.556
1,0,400,26.1328,10.4167,882.692,336.617
1,0,401,26.2109,10.625,882.591,336.992
1,0,403,26.1328,10.7639,881.506,337.112
1,0,403,26.1328,10.7639,881.506,337.112
1,0,405,26.0938,10.9722,879.818,337.53
1,0,405,26.0938,10.9722,879.818,337.53
1,0,406,26.0938,10.9722,879.859,337.537
1,0,407,26.1719,11.3194,879.611,338.108
1,0,408,26.0938,11.1806,878.682,337.869
1,0,410,26.0547,11.5278,876.788,338.349
1,0,411,26.0547,11.7361,876.12,338.785
1,0,411,26.0547,11.7361,876.12,338.785
1,0,412,26.0547,11.7361,876.088,338.724
1,0,413,25.7812,11.1111,874.972,337.562
1,0,414,25.5469,10.7639,873.584,336.945
1,0,415,25.7812,11.6667,872.557,338.484
1,0,417,25.4688,11.3889,869.707,337.968
1,0,417,25.4688,11.3889,869.707,337.968
1,0,418,25.5859,11.7361,869.634,338.533
1,0,419,25.4297,11.6667,867.962,338.392
1,0,420,25.7031,12.7083,867.221,340.304
1,0,421,25.3906,12.0139,865.904,338.96
1,0,422,25.3906,12.4306,863.987,339.744
1,0,423,25.3125,12.6389,861.902,340.053
1,0,424,25.2734,12.5694,861.986,339.853
1,0,425,25.3906,13.1944,860.73,341.056
1,0,426,25.1172,12.8472,858.589,340.337
1,0,427,25,12.8472,857.174,340.253
1,0,428,24.8438,12.6389,855.763,339.843
1,0,429,24.5312,12.2222,853.845,339.012
1,0,431,24.4141,12.1528,852.251,338.891
1,0,431,24.4141,12.1528,852.251,338.891
1,0,432,24.4141,12.7778,849.696,339.869
1,0,433,24.5703,13.6111,847.767,341.485
1,0,434,24.1797,14.375,838.876,342.681
1,0,435,24.1016,14.375,837.577,342.541
1,0,436,24.1016,14.375,837.642,342.556
1,0,438,24.0625,14.5139,836.228,342.891
1,0,438,24.0625,14.5139,836.228,342.891
1,0,439,24.0625,14.5833,835.832,342.966
1,0,441,23.8281,14.1667,835.27,342.101
1,0,441,23.8281,14.1667,835.27,342.101
1,0,442,23.75,13.9583,835.036,341.791
1,0,443,23.9062,14.4444,834.539,342.648
1,0,445,23.8672,14.7222,832.792,343.115
1,0,446,23.9844,15.2083,831.754,344.058
1,0,447,23.8281,14.9306,831.358,343.532
1,0,447,23.8281,14.9306,831.358,343.532
1,0,448,23.8281,14.9306,831.26,343.462
1,0,449,23.8672,15.2083,830.415,344.03
1,0,451,24.2969,15.5556,834.626,344.754
1,0,451,23.0078,15.1389,819.239,343.507
1,0,451,24.2969,15.5556,834.626,344.754
1,0,451,23.0078,15.1389,819.239,343.507
1,0,452,24.3359,15.6944,834.125,345.084
1,0,452,23.0859,15.6944,817.141,344.656
1,0,453,24.2578,15.6944,833.364,345.076
1,0,453,22.9688,15.9028,814.499,344.874
1,0,454,24.2578,15.6944,833.39,345.102
1,0,454,22.9688,15.9028,814.488,344.876
1,0,455,24.1797,15.6944,831.942,345.057
1,0,455,22.6953,15.7639,811.767,344.569
1,0,456,24.0234,15.625,830.586,344.806
1,0,456,22.4219,15.4861,809.189,344.01
1,0,457,23.9062,15.5556,829.21,344.66
1,0,457,22.0312,14.9306,806.788,342.739
1,0,458,23.8672,15.7639,827.745,345.061
1,0,458,21.875,15,804.426,342.837
1,0,460,23.75,15.625,826.58,344.785
1,0,460,23.75,15.625,826.58,344.785
1,0,461,23.9062,16.3194,825.101,346.077
1,0,462,23.9453,16.6667,824.021,346.702
1,0,463,23.7891,16.5278,822.52,346.47
1,0,464,23.6719,16.5278,821.169,346.367
1,0,465,23.4375,16.25,819.377,345.755
1,0,467,23.4375,16.4583,817.84,346.191
1,0,467,23.4375,16.4583,817.84,346.191
1,0,468,23.4375,16.7361,816.547,346.601
1,0,469,23.2422,16.5972,814.591,346.366
13,1,306,69.1406,44.9306,623.045,513.139
13,1,307,69.2188,44.8611,624.285,512.599
13,1,308,69.375,44.6528,625.23,511.402
13,1,309,69.375,44.6528,625.313,511.171
13,1,310,69.4531,44.5833,626.331,510.842
13,1,311,69.4922,44.5833,627.598,510.774
13,1,312,69.6094,44.5139,628.762,510.01
13,1,313,69.6484,44.5139,630.005,510.177
13,1,314,69.8047,44.375,630.976,509.125
13,1,315,69.8047,44.375,630.976,509.125
13,1,316,70,44.0278,631.442,507.114
13,1,317,70.1172,43.8194,632.611,506.208
13,1,318,70.2344,43.6806,633.212,505.279
13,1,319,70.2344,43.75,634.061,505.773
13,1,320,70.3125,43.6806,634.91,505.176
13,1,321,70.3125,43.75,634.925,505.351
13,1,322,70.3906,43.6111,635.745,504.673
13,1,323,70.3906,43.6806,636.508,505.082
13,1,324,70.5078,43.5417,636.86,504.105
13,1,325,70.5859,43.4028,637.721,503.595
13,1,326,70.7031,43.2639,638.311,502.627
13,1,327,70.6641,43.3333,638.372,502.904
13,1,328,70.7812,43.1944,638.92,502.13
13,1,329,70.8203,43.125,639.597,501.861
13,1,330,70.8594,43.0556,640.286,501.646
13,1,331,70.9375,42.9861,640.594,501.072
13,1,332,71.0938,42.7083,640.933,499.643
13,1,333,71.1328,42.7083,640.966,499.513
13,1,334,71.1719,42.5694,641.23,498.99
13,1,335,71.3672,42.2222,641.375,497.225
13,1,336,71.3672,42.2222,641.539,497.259
13,1,337,71.4062,42.2222,641.762,497.257
13,1,338,71.3672,42.2222,641.75,497.35
13,1,339,71.3672,42.2917,641.8,497.409
13,1,340,71.4062,42.2222,642.244,497.219
13,1,341,71.5234,42.0139,642.268,496.039
13,1,342,71.6406,41.8056,642.762,495.22
13,1,343,71.7578,41.6667,642.95,494.464
13,1,344,71.875,41.3889,643.076,493.244
13,1,345,71.875,41.4583,643.135,493.314
13,1,346,71.875,41.4583,643.418,493.264
13,1,347,71.7578,41.7361,643.774,494.717
13,1,348,71.7969,41.6667,643.969,494.299
13,1,349,71.9922,41.3194,644.062,492.694
13,1,350,72.1484,41.0417,644.309,491.379
13,1,351,72.1094,41.1111,644.319,491.723
13,1,352,72.2656,40.7639,644.448,490.208
13,1,353,72.2266,40.9028,644.86,490.662
13,1,354,72.2656,40.8333,644.979,490.343
13,1,355,72.3047,40.8333,645.445,490.342
13,1,356,72.3438,40.7639,645.477,489.971
13,1,357,72.3438,40.7639,645.477,489.971
13,1,358,72.3828,40.6944,645.497,489.603
13,1,359,72.4609,40.5556,645.658,489.02
13,1,360,72.6172,40.2778,645.562,487.818
13,1,361,72.7344,40.0694,646.03,486.776
13,1,362,72.7344,40.1389,646.529,486.994
13,1,363,72.7344,40.0694,646.541,486.909
13,1,364,72.6562,40.2778,646.635,487.567
13,1,365,72.7734,40.0694,646.788,486.734
13,1,366,72.8516,39.9306,646.967,486.31
13,1,367,72.9688,39.7222,646.984,485.103
13,1,368,73.125,39.4444,646.878,484.031
13,1,369,73.125,39.4444,646.959,484.032
13,1,370,73.1641,39.3056,646.886,483.467
13,1,371,73.2422,39.1667,646.977,482.866
13,1,372,73.2422,39.1667,646.704,482.941
13,1,373,73.2422,39.1667,646.996,482.989
13,1,374,73.3594,38.9583,646.863,481.948
13,1,375,73.3594,38.9583,646.844,482.039
13,1,376,73.5547,38.6111,647.111,480.593
13,1,377,73.6328,38.4722,646.969,479.902
13,1,378,73.75,38.2639,647.162,479.022
13,1,379,73.7109,38.3333,647.192,479.364
13,1,380,73.8672,38.0556,647.417,478.172
13,1,381,73.8672,37.9861,647.313,478.062
13,1,382,73.8672,38.0556,647.483,478.178
13,1,383,73.9453,37.9167,647.294,477.64
13,1,384,74.0234,37.7778,647.401,476.984
13,1,385,74.2188,37.3611,647.373,475.537
13,1,386,74.2188,37.3611,647.368,475.505
13,1,387,74.2578,37.3611,647.42,475.415
13,1,388,74.2578,37.3611,647.378,475.389
13,1,389,74.2578,37.3611,647.567,475.473
12,1,306,62.1094,35.8333,399.271,486.648
12,1,307,62.2656,35.7639,402.15,486.009
12,1,308,62.3828,35.7639,404.682,486.041
12,1,309,62.3828,35.8333,404.635,486.049
12,1,310,62.5391,35.9028,407.868,486.122
12,1,311,62.5391,36.3194,410.589,487.793
12,1,312,62.6953,36.25,413.412,487.378
12,1,313,62.7734,36.3889,416.109,487.544
12,1,314,62.9688,36.1806,418.868,486.661
12,1,315,62.9297,36.25,418.822,486.902
12,1,316,63.2422,35.6944,421.5,484.526
12,1,317,63.3594,35.6944,424.083,484.241
12,1,318,63.3984,36.1111,427.223,485.697
12,1,319,63.5547,36.1111,430.609,485.395
12,1,320,63.6719,36.1111,432.999,485.293
12,1,321,63.6719,36.0417,432.989,485.185
12,1,322,63.9062,35.7639,435.685,483.922
12,1,323,64.0234,35.7639,438.476,483.644
12,1,324,64.1406,35.8333,440.734,483.61
12,1,325,64.375,35.5556,443.668,482.309
12,1,326,64.4922,35.625,446.91,482.529
12,1,327,64.4922,35.625,447.01,482.508
12,1,328,64.5703,35.7639,449.265,482.966
12,1,329,64.6875,35.9028,452.593,483.214
12,1,330,64.8047,35.9028,454.996,483.07
12,1,331,64.9219,35.9722,457.527,483.142
12,1,332,65.3125,35.1389,460.227,479.812
12,1,333,65.3125,35.1389,460.329,479.637
12,1,334,65.4688,35.1389,462.878,479.463
12,1,335,65.5078,35.4167,465.83,480.286
12,1,336,65.5859,35.625,468.584,480.955
12,1,337,65.6641,35.6944,471.008,481.231
12,1,338,65.8203,35.7639,474.349,481.228
12,1,339,65.8203,35.7639,474.349,481.228
12,1,340,65.9375,35.7639,476.999,481.021
12,1,341,66.1328,35.6944,479.749,480.551
12,1,342,66.3281,35.4861,482.398,479.682
12,1,343,66.4062,35.625,485.26,480.016
12,1,344,66.6406,35.4861,488.51,479.217
12,1,345,66.6797,35.4167,488.599,478.755
12,1,346,66.7188,35.625,491.062,479.448
12,1,347,66.875,35.6944,494.548,479.656
12,1,348,66.875,36.0417,497.072,480.627
