Id,Camera,framePosition,pos.x,pos.y,camerapos.x,camerapos.y
12,1,349,67.1484,35.625,499.662,478.925
12,1,350,67.5,35.2083,503.336,477.133
12,1,351,67.5,35.2083,503.445,477.11
12,1,352,67.5391,35.5556,506.354,478.081
12,1,353,67.6562,35.625,509.556,478.187
12,1,354,67.6562,36.0417,512.286,479.748
12,1,355,67.9297,35.6944,515.359,478.098
12,1,356,68.0469,35.8333,518.504,478.545
12,1,357,68.0469,35.8333,518.504,478.545
12,1,358,68.3203,35.4861,521.587,476.983
12,1,359,68.5156,35.4861,524.837,476.582
12,1,360,68.6719,35.5556,528.503,476.677
12,1,361,68.7109,36.0417,532.576,478.322
12,1,362,68.9844,35.6944,535.238,476.899
12,1,363,68.9844,35.6944,535.373,476.717
12,1,364,69.0234,36.0417,538.67,477.819
12,1,365,69.1016,36.1806,541.811,478.291
12,1,366,69.4922,35.7639,545.293,476.3
12,1,367,69.6484,35.7639,548.722,476.164
12,1,368,69.8047,35.8333,552.109,476.244
12,1,369,69.8047,35.8333,552.109,476.244
12,1,370,69.7656,36.25,554.909,477.675
12,1,371,70,36.25,558.847,477.169
12,1,372,70.1953,36.1806,561.945,476.809
12,1,373,70.4297,35.9722,564.899,475.825
12,1,374,70.5078,36.25,568.122,476.601
12,1,375,70.4688,36.25,567.996,476.749
12,1,376,70.7812,35.9028,570.92,475.23
12,1,377,70.8984,36.0417,574.506,475.469
12,1,378,71.0938,36.1111,578.279,475.4
12,1,379,71.3281,36.0417,582.096,474.771
12,1,380,71.6016,35.8333,585.529,473.958
12,1,381,71.6016,35.8333,585.586,473.813
12,1,382,71.4844,36.4583,588.55,475.966
12,1,383,71.6406,36.3889,591.434,475.692
12,1,384,72.1094,35.6944,594.222,472.88
12,1,385,72.4219,35.5556,597.844,471.936
12,1,386,72.3828,36.0417,601.347,473.582
12,1,387,72.3828,35.9722,601.288,473.352
12,1,388,72.3438,36.5278,604.7,475.128
12,1,389,72.5781,36.3194,607.556,474.32
12,1,390,74.3359,37.2222,648.032,474.801
12,1,390,72.7734,36.1806,609.816,473.478
12,1,391,73.1641,35.5556,611.894,471.15
12,1,391,74.6484,36.6667,648.312,472.619
12,1,392,74.8438,36.3194,648.563,471.483
12,1,392,73.3594,35.4861,614.174,470.618
12,1,393,74.8438,36.3194,648.708,471.389
12,1,393,73.3594,35.4861,614.174,470.618
12,1,394,74.9219,36.1806,649.014,470.93
12,1,394,73.5156,35.3472,616.444,470.042
12,1,395,75.0781,35.9722,649.655,470.074
12,1,395,73.5156,35.625,618.592,470.854
12,1,396,75.0781,36.0417,650.144,470.299
12,1,396,73.5938,35.6944,620.828,470.999
12,1,397,73.6328,35.9722,623.453,471.833
12,1,397,75.0391,36.1806,650.441,470.748
12,1,398,73.7891,35.9028,625.572,471.382
12,1,398,75.1562,35.9722,650.944,469.937
12,1,399,73.75,35.9028,625.572,471.479
12,1,399,75.1562,35.9722,650.833,469.905
12,1,400,73.9062,35.8333,627.316,471.015
12,1,400,75.5469,35.3472,651.765,467.691
12,1,401,73.9453,35.9722,629.457,471.393
12,1,401,75.6641,35.2083,652.305,466.956
12,1,402,74.1016,35.9028,631.213,471.014
12,1,402,75.6641,35.2778,652.77,467.184
12,1,403,75.6641,35.3472,653.552,467.399
12,1,403,74.5703,35.2778,633.596,468.494
12,1,404,75.7031,35.2778,654.254,467.252
12,1,404,74.4531,35.625,635.146,469.609
12,1,405,74.5703,35.6944,637.624,469.721
12,1,405,75.8594,35.0694,654.671,466.471
12,1,406,74.6875,35.4167,637.724,468.829
12,1,406,75.8594,35.0694,654.635,466.467
12,1,407,75.3516,35.1389,646.004,467.186
12,1,407,76.1328,34.5833,654.977,464.779
12,1,407,75.1172,34.9306,640.536,466.749
12,1,408,75.625,35,649.573,466.398
12,1,409,75.5859,35.1389,650.456,466.846
12,1,410,75.625,35.1389,651.185,466.931
12,1,411,75.5859,35.3472,652.815,467.624
12,1,412,75.5859,35.4167,652.762,467.727
12,1,413,75.7031,35.3472,654.421,467.504
12,1,414,75.9766,35,656.095,466.051
12,1,415,76.1719,34.7917,656.908,465.169
12,1,416,76.2109,34.8611,658.402,465.358
12,1,417,76.4062,34.5833,659.849,464.39
12,1,418,76.3672,34.6528,659.83,464.616
12,1,419,76.4453,34.7222,661.207,464.641
12,1,420,76.4844,34.7222,662.28,464.777
12,1,421,76.5625,34.8611,664.234,464.953
12,1,422,76.4453,36.0417,674.5,468.665
12,1,422,77.1484,32.9861,657.519,459.058
12,1,423,76.6797,35.9028,676.697,467.972
12,1,423,77.1484,32.9861,657.567,459.045
12,1,424,76.6797,35.9028,676.705,467.863
12,1,424,77.1484,32.9861,657.476,459.049
12,1,425,76.875,35.8333,679.472,467.407
12,1,425,77.2656,32.7778,657.599,458.554
12,1,426,77.1094,35.6944,681.969,466.809
12,1,427,77.3828,35.4861,684.737,465.938
12,1,428,77.4609,35.625,687.778,466.198
12,1,429,77.4609,35.9722,690.794,467.119
12,1,430,77.4219,36.0417,690.821,467.424
12,1,431,77.6953,35.9028,694.001,466.703
12,1,432,77.7734,35.9722,696.729,466.915
12,1,433,77.8125,36.3194,699.794,467.762
12,1,434,78.0859,36.1111,702.607,466.803
12,1,435,78.3984,35.8333,705.379,465.628
12,1,436,78.4375,35.7639,705.411,465.498
12,1,437,78.6719,35.6944,708.358,464.974
12,1,438,78.6719,35.9722,711.078,465.774
12,1,439,78.75,36.1111,714.338,466.153
12,1,440,78.9062,36.1111,716.824,465.862
12,1,441,79.1797,35.9028,719.409,464.976
12,1,442,79.1797,35.9028,719.364,465.033
12,1,443,79.2969,35.9722,722.041,465.124
12,1,444,79.8828,35.3472,724.888,462.571
12,1,445,79.8438,35.625,727.702,463.451
12,1,446,79.7656,36.0417,730.238,464.784
12,1,447,79.8828,36.1111,732.817,464.822
12,1,448,79.8828,36.1111,732.847,464.725
12,1,449,80.1172,35.9722,735.746,464.092
12,1,450,80.3125,35.9722,738.948,464.012
12,1,451,80.2734,36.25,741.196,464.824
12,1,452,80.5078,36.1806,744.534,464.303
12,1,453,80.8594,35.9028,746.607,463.095
12,1,454,80.8594,35.9028,746.607,463.095
12,1,455,81.0547,35.9028,750.448,462.931
12,1,456,80.9375,36.3194,752.504,464.191
12,1,457,81.2891,36.0417,755.499,462.959
12,1,458,81.6797,35.6944,757.805,461.552
12,1,459,81.6406,35.9028,759.953,462.286
12,1,460,81.6016,35.9722,760.05,462.541
12,1,461,81.7969,35.9028,762.658,462.1
12,1,462,82.0312,35.8333,765.444,461.63
12,1,463,81.875,36.25,767.923,462.992
12,1,464,82.1875,36.0417,770.438,462.091
12,1,465,82.3047,36.1111,772.891,462.071
12,1,466,82.3047,36.1111,772.891,462.071
12,1,467,82.4219,36.1806,775.982,462.189
12,1,468,82.3438,36.5278,778.178,463.134
12,1,469,82.6172,36.3194,780.374,462.379
12,1,470,82.8906,36.1111,782.663,461.501
12,1,471,82.9297,36.25,785.209,461.872
12,1,472,82.9297,36.25,785.209,461.872
12,1,473,82.9688,36.4583,787.969,462.363
12,1,474,83.4375,36.0417,789.967,460.674
12,1,475,83.8672,35.5556,791.982,458.983
12,1,476,84.0625,35.5556,794.241,458.603
12,1,477,84.1016,35.625,796.428,458.882
12,1,478,84.1016,35.625,796.433,458.879
12,1,479,84.1016,35.8333,798.277,459.356
12,1,480,84.1797,35.9028,800.431,459.451
12,1,481,84.375,35.8333,802.707,458.993
12,1,482,84.5312,35.7639,804.69,458.723
12,1,483,84.7656,35.625,806.127,458.059
12,1,484,84.7656,35.625,806.126,458.077
12,1,485,84.7656,35.7639,808.461,458.52
12,1,486,84.8047,35.8333,809.768,458.617
12,1,487,85.1562,35.4861,810.982,457.252
12,1,488,85.2344,35.5556,812.988,457.474
12,1,489,85.2734,35.625,814.489,457.579
12,1,490,85.2734,35.625,814.51,457.552
12,1,491,85.4688,35.4861,815.74,456.941
12,1,492,85.7422,35.2083,816.857,455.898
12,1,493,86.0547,34.8611,817.666,454.782
12,1,494,86.4844,34.375,818.744,453.136
12,1,495,86.5234,34.375,819.247,453.057
12,1,496,86.5234,34.375,819.247,453.057
12,1,497,86.6797,34.2361,820.334,452.622
12,1,498,86.6406,34.375,821.105,452.882
12,1,499,86.5234,34.5833,821.892,453.576
12,1,500,86.7578,34.375,822.473,452.787
12,1,501,86.7578,34.375,822.914,452.779
12,1,502,86.7969,34.375,822.988,452.755
12,1,503,86.8359,34.3056,823.335,452.611
12,1,504,86.9141,34.1667,823.376,452.214
12,1,505,87.0703,34.0278,823.65,451.629
12,1,506,87.1094,33.9583,823.542,451.485
12,1,507,87.2266,33.8194,823.673,451.056
12,1,508,87.2266,33.8194,823.591,451.061
12,1,509,87.2656,33.8194,823.815,450.929
12,1,510,87.5391,33.3333,823.408,449.6
12,1,511,87.6562,33.2639,823.264,449.217
12,1,512,87.8906,32.9167,822.951,448.17
12,1,513,87.8125,32.9167,822.564,448.268
12,1,514,87.8125,32.9167,822.564,448.268
12,1,515,87.8125,32.9167,822.168,448.288
12,1,516,87.6953,32.9861,821.578,448.616
12,1,517,87.7344,32.9167,821.025,448.406
12,1,518,87.8516,32.7083,820.438,447.794
12,1,519,87.9688,32.5,819.62,447.129
12,1,520,87.9688,32.4306,819.533,447.055
12,1,521,88.0859,32.1528,818.708,446.332
12,1,522,88.2422,31.9444,818.093,445.612
12,1,523,88.3203,31.7361,817.08,445.137
12,1,524,87.9688,32.1528,816.759,446.411
12,1,525,87.8906,32.2222,815.701,446.569
12,1,526,87.9688,32.0833,815.684,446.309
12,1,527,87.6953,32.3611,814.83,447.123
12,1,528,87.8125,32.0833,813.977,446.421
12,1,529,87.8516,32.0139,813.088,446.132
12,1,530,87.7734,32.0139,811.931,446.165
12,1,531,88.0469,31.4583,810.497,444.736
12,1,532,88.0469,31.4583,810.497,444.736
12,1,533,87.8516,31.6667,809.183,445.377
12,1,534,87.8516,31.4583,807.592,444.894
12,1,535,88.1641,30.9028,805.823,443.342
12,1,536,88.1641,30.7639,804.603,443.101
12,1,537,88.0469,30.8333,803.177,443.316
12,1,538,88.0859,30.7639,803.119,443.122
12,1,539,88.0469,30.625,801.636,442.854
12,1,540,88.0469,30.4861,799.813,442.574
12,1,541,87.9688,30.4167,798.462,442.561
12,1,542,87.8125,30.5556,797.012,442.91
12,1,543,87.6953,30.5556,795.529,442.97
12,1,544,87.5781,30.6944,795.452,443.487
12,1,545,87.5,30.625,794.048,443.407
12,1,546,87.3438,30.6944,792.346,443.727
12,1,547,87.8125,29.7917,790.082,441.281
12,1,548,87.5781,30,788.741,441.904
12,1,549,87.6562,29.7222,786.716,441.296
12,1,550,87.6172,29.7222,786.713,441.305
12,1,551,87.1484,30.2778,785.225,442.925
12,1,552,87.0703,30.2083,783.565,442.822
12,1,553,87.3438,29.6528,781.843,441.4
12,1,554,87.5781,29.2361,780.63,440.256
12,1,555,87.4609,29.1667,778.876,440.233
12,1,556,87.5,29.0972,778.978,440.13
12,1,557,87.3828,29.1667,777.173,440.264
12,1,558,87.3047,29.0972,775.43,440.197
12,1,559,86.9531,29.375,773.778,441.147
12,1,560,86.7188,29.5833,772.512,441.818
12,1,561,86.8359,29.3056,771.117,441.08
12,1,562,86.8359,29.3056,771.117,441.08
12,1,563,86.6797,29.3056,769.107,441.229
12,1,564,86.4844,29.4444,767.576,441.73
12,1,565,86.9141,28.6806,766.168,439.719
12,1,566,86.875,28.5417,764.503,439.471
12,1,567,86.7188,28.6111,763.096,439.71
12,1,568,86.7188,28.6111,763.096,439.71
12,1,569,86.4062,28.9583,761.582,440.708
12,1,570,85.9375,29.4444,760.02,442.161
12,1,571,86.0547,29.0972,758.224,441.341
12,1,572,86.0938,28.8889,756.705,440.835
12,1,573,86.1719,28.5417,754.862,440.006
12,1,574,86.2109,28.4722,754.846,439.892
12,1,575,85.9766,28.75,753.444,440.612
12,1,576,85.8203,28.8194,751.911,440.876
12,1,577,85.7422,28.6806,750.04,440.757
12,1,578,85.5859,28.75,747.996,440.899
12,1,579,85.3516,28.9583,746.682,441.609
12,1,580,85.3516,28.9583,746.682,441.609
12,1,581,85.1562,29.0278,744.952,441.979
12,1,582,85.2344,28.75,743.09,441.287
12,1,583,85.2344,28.5417,741.462,440.85
12,1,584,84.9609,28.8889,740.104,441.758
12,1,585,84.6875,29.0972,738.56,442.485
12,1,586,84.6875,29.0972,738.569,442.465
12,1,587,84.6484,28.8889,736.246,442.06
12,1,588,84.7266,28.6111,734.324,441.374
12,1,589,84.5312,28.6806,732.391,441.759
12,1,590,84.5312,28.4722,730.574,441.259
12,1,591,84.3359,28.6111,728.916,441.707
12,1,592,84.3359,28.6111,728.916,441.707
12,1,593,84.1797,28.6111,727.068,441.877
12,1,594,84.0625,28.6806,725.707,442.098
12,1,595,83.7891,28.8889,723.654,442.9
12,1,596,83.6719,28.8194,721.232,442.837
12,1,597,83.6719,28.6806,719.76,442.468
12,1,598,83.6328,28.6806,719.753,442.507
12,1,599,83.7109,28.3333,717.727,441.674
12,1,600,83.6719,28.1944,716.144,441.442
12,1,601,83.75,27.9167,714.413,440.744
12,1,602,83.5547,28.0556,712.434,441.198
12,1,603,83.3203,28.1944,710.771,441.68
12,1,604,83.1641,28.1944,708.703,441.876
12,1,605,83.1641,28.1944,708.703,441.876
12,1,606,82.8516,28.5417,706.651,442.838
12,1,607,82.7734,28.4028,704.758,442.657
12,1,608,82.5391,28.6111,702.839,443.249
12,1,609,82.0703,29.1667,700.818,445.018
12,1,610,82.1094,28.9583,699.526,444.434
12,1,611,82.1094,28.9583,699.526,444.434
12,1,612,81.9531,29.0278,697.751,444.772
12,1,613,81.7969,29.0972,696.219,445.122
12,1,614,81.7578,29.0278,694.795,444.845
12,1,615,81.9922,28.4722,693.578,443.555
12,1,616,82.0312,28.2639,692.428,442.96
12,1,617,82.0312,28.2639,692.421,442.919
12,1,618,82.0703,28.0556,690.984,442.508
12,1,619,81.875,28.1944,689.868,443
12,1,620,81.5625,28.6111,688.346,444.092
12,1,621,81.6016,28.4028,687.006,443.671
12,1,622,81.25,28.8194,685.731,444.944
12,1,623,81.25,28.8194,685.767,444.997
12,1,624,81.2109,28.8194,684.85,444.865
12,1,625,81.0547,28.9583,684.005,445.429
12,1,626,80.8594,29.0972,682.447,445.901
12,1,627,80.6641,29.375,681.494,446.705
12,1,628,80.5469,29.5139,680.892,447.158
12,1,629,80.5469,29.5139,680.892,447.158
12,1,630,80.3906,29.7222,680.121,447.717
12,1,631,80.3906,29.5833,679.233,447.464
12,1,632,80.3906,29.5833,678.897,447.37
26,0,316,38.3203,49.5139,880.257,474.367
26,0,317,38.3203,49.5139,880.257,474.367
27,0,419,38.2812,49.5139,879.074,474.32
27,0,420,38.2812,49.5139,879.453,474.266
28,1,426,77.4609,32.4306,657.511,457.265
28,1,427,77.5,32.3611,657.326,457.041
28,1,428,77.5781,32.1528,657.202,456.592
28,1,429,77.4609,32.4306,657.282,457.265
28,1,430,77.4219,32.4306,657.278,457.386
28,1,431,77.5781,32.1528,657.052,456.447
28,1,432,77.6562,32.0139,656.989,455.983
28,1,433,77.6953,31.875,656.689,455.735
28,1,434,77.7734,31.6667,656.137,454.986
28,1,435,77.8906,31.3889,655.91,454.294
28,1,436,77.8906,31.3889,656.028,454.227
28,1,437,78.0469,31.1111,655.603,453.345
28,1,438,77.8516,31.4583,655.41,454.349
28,1,439,78.0469,31.0417,655.037,453.124
28,1,440,78.1641,30.7639,654.559,452.443
28,1,441,78.1641,30.7639,654.337,452.403
28,1,442,78.2422,30.5556,654.332,451.784
28,1,443,78.3594,30.3472,654.048,451.228
28,1,444,78.4375,30.1389,653.853,450.672
28,1,445,78.3203,30.3472,653.766,451.279
28,1,446,78.3594,30.2778,653.548,451.03
28,1,447,78.3984,30.1389,652.706,450.561
28,1,448,78.3984,30.0694,652.672,450.492
28,1,449,78.3594,30.1389,652.606,450.688
28,1,450,78.3984,30,652.225,450.37
28,1,451,78.5938,29.6528,652.041,449.293
28,1,452,78.8672,29.0972,651.658,447.743
28,1,453,78.75,29.2361,650.997,448.106
28,1,454,78.75,29.2361,650.997,448.106
28,1,455,78.7109,29.3056,650.643,448.291
28,1,456,78.6328,29.3056,650.252,448.462
28,1,457,78.8281,28.9583,649.676,447.364
28,1,458,78.9453,28.6111,649.33,446.549
28,1,459,78.9062,28.6806,649.012,446.65
28,1,460,78.9062,28.6806,649.012,446.65
28,1,461,79.0234,28.4028,648.659,445.972
28,1,462,79.1016,28.1944,647.903,445.428
28,1,463,79.0625,28.2639,647.846,445.625
28,1,464,78.9062,28.4028,647.023,446.168
28,1,465,78.8672,28.4028,646.085,446.142
28,1,466,78.8672,28.4028,646.09,446.17
28,1,467,79.0625,28.0556,645.858,445.122
28,1,468,79.0234,27.9861,644.957,445.01
28,1,469,79.0625,27.7778,643.754,444.508
28,1,470,79.0234,27.7083,642.804,444.413
28,1,471,78.9453,27.7778,641.897,444.626
28,1,472,78.9062,27.7778,641.915,444.722
28,1,473,78.8672,27.7778,641.179,444.686
28,1,474,78.6719,27.9861,640.112,445.367
28,1,475,79.0625,27.0833,639.054,443.073
28,1,476,79.1406,26.8056,637.739,442.348
28,1,477,79.1797,26.5972,636.858,441.842
28,1,478,79.1797,26.5972,636.839,441.81
28,1,479,79.2188,26.4583,636.153,441.602
28,1,480,79.0625,26.5278,634.672,441.853
28,1,481,78.7891,26.9444,633.633,442.936
28,1,482,78.6719,27.0139,632.314,443.191
28,1,483,78.6328,26.9444,631.243,443.06
28,1,484,78.6328,26.9444,631.243,443.06
28,1,485,78.8281,26.3194,629.778,441.598
28,1,486,78.8281,26.1806,627.989,441.213
28,1,487,78.9062,25.8333,626.329,440.416
28,1,488,78.5547,26.25,625.139,441.674
28,1,489,78.4375,26.3889,623.843,442.021
28,1,490,78.4375,26.3889,623.843,442.021
28,1,491,78.4766,26.1111,622.095,441.365
28,1,492,78.5938,25.625,620.685,440.329
28,1,493,78.5938,25.4167,619.064,439.884
28,1,494,78.5547,25.3472,617.711,439.694
28,1,495,78.5156,25.1389,616.157,439.333
28,1,496,78.4375,25.3472,616.218,439.784
28,1,497,78.3203,25.3472,614.849,439.927
28,1,498,78.0078,25.7639,613.334,441.094
28,1,499,78.0078,25.5556,611.927,440.709
28,1,500,77.6562,26.1111,610.404,442.121
28,1,501,77.7344,25.7639,608.798,441.336
28,1,502,77.6953,25.7639,608.818,441.407
28,1,503,77.6953,25.5556,606.959,440.848
28,1,504,77.5,25.7639,605.498,441.527
28,1,505,77.1875,26.1806,604.021,442.733
28,1,506,77.1875,25.9722,602.422,442.208
28,1,507,77.1094,25.9722,600.912,442.29
28,1,508,77.0703,25.9722,600.814,442.383
28,1,509,77.2656,25.2778,598.724,440.717
28,1,510,77.3828,24.9306,597.435,439.856
28,1,511,77.2656,25,596.372,440.151
28,1,512,77.1484,25,594.766,440.204
28,1,513,77.0312,25.0694,593.125,440.415
28,1,514,77.0312,25.0694,593.125,440.415
28,1,515,76.7188,25.4861,591.716,441.575
28,1,516,76.7578,25.2083,590.222,440.972
28,1,517,76.7188,25,588.611,440.622
28,1,518,76.7578,24.7917,587.305,440.081
28,1,519,76.6016,24.8611,585.743,440.359
28,1,520,76.5234,25.0694,585.736,440.801
28,1,521,76.6797,24.5833,584.468,439.694
28,1,522,76.6406,24.4444,583.024,439.409
28,1,523,76.25,25.0694,581.842,441.176
28,1,524,76.1328,25.1389,580.365,441.365
28,1,525,76.25,24.6528,578.627,440.235
28,1,526,76.25,24.5833,578.728,440.067
28,1,527,76.25,24.4444,577.494,439.82
28,1,528,76.1328,24.5833,576.498,440.118
28,1,529,75.8594,25,574.949,441.266
28,1,530,75.7812,24.9306,573.746,441.185
28,1,531,75.7031,25,572.781,441.407
28,1,532,75.6641,25.0694,572.761,441.615
28,1,533,75.5859,25,571.532,441.562
28,1,534,75.4688,25.1389,570.594,441.996
28,1,535,75.7422,24.4444,569.79,440.256
28,1,536,75.7422,24.2361,568.568,439.809
28,1,537,75.8203,23.8889,567.758,439.068
28,1,538,75.8203,23.8889,567.831,439.036
28,1,539,75.7812,23.8889,566.894,439.074
28,1,540,75.6641,24.0278,566.369,439.441
28,1,541,75.5859,24.0972,565.395,439.684
28,1,542,75.5078,24.1667,564.944,439.889
28,1,543,75.5078,24.0972,564.005,439.735
28,1,544,75.5078,24.0972,564.039,439.753
28,1,545,75.4297,24.0972,562.867,439.712
28,1,546,75.3125,24.2361,562.184,440.139
28,1,547,75.1172,24.5833,561.491,441.044
