Id,Camera,framePosition,pos.x,pos.y,camerapos.x,camerapos.y
28,1,548,75.1953,24.375,561.209,440.468
28,1,549,75.1172,24.4444,560.758,440.77
28,1,550,75.1562,24.375,560.679,440.596
28,1,551,75.1172,24.375,560.036,440.656
28,1,552,75.0391,24.5833,559.86,441.052
28,1,553,74.9609,24.5833,559.42,441.2
28,1,554,74.9219,24.6528,559.068,441.379
28,1,555,74.8438,24.7917,558.689,441.654
28,1,556,74.8438,24.7917,558.648,441.638
28,1,557,74.9219,24.6528,558.545,441.318
28,1,558,74.9219,24.5139,558.181,441.041
28,1,559,74.8828,24.6528,558.076,441.324
28,1,560,74.8438,24.6528,557.784,441.354
28,1,561,74.8047,24.7917,557.897,441.786
28,1,562,74.8438,24.6528,557.872,441.382
28,1,563,74.7656,24.8611,557.81,441.925
28,1,564,74.7266,24.9306,557.521,442.176
28,1,565,74.7266,25,558.009,442.323
28,1,566,74.7656,24.9306,558.149,442.009
28,1,567,74.8438,24.7917,558.872,441.789
28,1,568,74.8438,24.7917,558.888,441.775
28,1,569,74.8828,24.7917,559.436,441.69
28,1,570,74.9609,24.7222,559.884,441.389
28,1,571,75,24.6528,560.377,441.294
28,1,572,75,24.7917,560.962,441.561
28,1,573,75,24.9306,561.642,441.859
28,1,574,74.9609,24.9306,561.405,441.974
28,1,575,74.9219,25.1389,562.168,442.385
28,1,576,74.8438,25.4861,563.343,443.293
28,1,577,74.8438,25.6944,564.303,443.617
28,1,578,74.8438,25.8333,565.534,443.911
28,1,579,74.8828,25.9722,567.062,444.269
28,1,580,74.8828,25.9722,567.062,444.269
28,1,581,74.9219,26.1111,568.565,444.548
28,1,582,75,26.1111,569.891,444.505
28,1,583,74.9219,26.5278,571.175,445.393
28,1,584,74.8047,26.9444,572.166,446.449
28,1,585,75,26.6667,573.785,445.753
28,1,586,75.0391,26.5972,573.85,445.503
28,1,587,75.3125,26.25,575.76,444.56
28,1,588,75.5078,26.1806,577.694,444.125
28,1,589,75.4688,26.4583,579.122,444.8
28,1,590,75.5859,26.3889,580.646,444.516
28,1,591,75.7031,26.3889,582.361,444.451
28,1,592,75.7031,26.3889,582.361,444.451
28,1,593,75.7422,26.5278,583.625,444.677
28,1,594,75.6641,26.875,585.508,445.537
28,1,595,75.6641,27.2222,587.284,446.297
28,1,596,75.7422,27.2222,588.825,446.344
28,1,597,75.7812,27.4306,590.713,446.685
28,1,598,75.7422,27.4306,590.674,446.8
28,1,599,75.8984,27.3611,592.669,446.493
28,1,600,76.0156,27.4306,594.683,446.508
28,1,601,76.3281,27.0833,597.136,445.36
28,1,602,76.3281,27.2917,598.659,445.878
28,1,603,76.25,27.6389,600.112,446.793
28,1,604,76.6406,27.1528,602.336,445.277
28,1,605,76.5234,27.4306,602.338,445.979
28,1,606,76.7969,27.1528,604.541,445.154
28,1,607,77.1875,26.5278,605.961,443.472
28,1,608,77.2266,26.7361,608.005,443.818
28,1,609,77.3047,26.7361,609.882,443.822
28,1,610,77.1875,27.2917,611.658,445.113
28,1,611,77.2266,27.2222,611.706,444.975
28,1,612,77.1484,27.6389,613.516,445.948
28,1,613,77.2266,27.6389,615.335,445.904
28,1,614,77.2266,27.8472,617.063,446.405
28,1,615,77.3438,27.9167,618.787,446.378
28,1,616,77.3438,28.1944,620.76,447.054
28,1,617,77.3047,28.1944,620.741,447.099
28,1,618,77.5,28.125,622.609,446.744
28,1,619,77.4219,28.5417,624.842,447.832
28,1,620,77.6172,28.4028,627.005,447.331
28,1,621,77.7734,28.2639,628.275,446.741
28,1,622,77.8516,28.3333,629.932,446.937
28,1,623,77.7734,28.5417,629.985,447.425
28,1,624,77.9688,28.3333,631.72,446.831
28,1,625,78.0469,28.4028,633.711,446.93
28,1,626,77.8906,28.8889,634.878,448.167
28,1,627,77.8906,29.1667,636.89,448.789
28,1,628,78.0859,28.9583,638.64,448.068
28,1,629,78.0469,29.0278,638.646,448.313
28,1,630,78.0859,29.1667,640.053,448.638
28,1,631,78.0469,29.375,641.192,449.19
28,1,632,78.0859,29.375,642.158,449.186
28,1,633,78.0859,29.5139,643.484,449.505
28,1,633,80.3906,29.5139,678.552,447.194
28,1,634,78.1641,29.5833,644.645,449.475
28,1,634,80.2734,29.6528,678.287,447.769
28,1,635,78.125,29.6528,644.671,449.665
28,1,635,80.4297,29.375,678.146,446.928
28,1,636,78.125,29.8611,646.192,450.221
28,1,636,80.2734,29.6528,677.854,447.681
28,1,637,77.9688,30.2083,646.96,451.244
28,1,637,80.1562,29.7917,677.255,448.052
28,1,638,78.0469,30.1389,647.424,450.975
28,1,638,79.8828,30.2083,676.966,449.428
28,1,639,78.0859,30,647.407,450.645
28,1,639,79.7656,30.2778,676.16,449.721
28,1,640,78.0469,30.1389,647.534,450.91
28,1,640,79.8047,30.2083,675.528,449.535
28,1,641,78.0469,30.1389,647.534,450.91
28,1,641,79.7656,30.2778,675.508,449.589
28,1,642,78.0078,30.1389,647.34,451.061
28,1,642,79.6484,30.4167,674.58,450.048
28,1,643,77.8906,30.4167,647.478,451.871
28,1,643,79.4531,30.625,673.92,450.878
28,1,644,77.6953,30.8333,648.146,453.031
28,1,644,79.3359,30.8333,673.41,451.39
28,1,645,77.5,31.25,648.293,454.228
28,1,645,79.1016,31.1806,672.772,452.469
28,1,646,77.5,31.25,648.254,454.358
28,1,646,79.1406,30.9722,671.737,451.908
28,1,647,77.5,31.25,648.254,454.358
28,1,647,79.1406,30.9722,671.737,451.908
28,1,648,77.6562,30.9028,647.86,453.169
28,1,648,79.2578,30.625,670.601,450.997
28,1,649,77.8125,30.4861,647.046,452.102
28,1,649,79.375,30.2778,669.625,450.11
28,1,650,77.6562,30.7639,646.636,452.888
28,1,650,79.1797,30.5556,668.879,450.796
28,1,651,77.5,30.9722,646.228,453.619
28,1,651,79.0234,30.6944,667.883,451.41
28,1,652,77.3828,31.1806,645.687,454.261
28,1,652,78.8281,31.0417,667.128,452.367
28,1,653,77.3828,31.1806,645.663,454.225
28,1,653,78.8281,31.0417,667.132,452.392
28,1,654,78.5938,31.3194,665.928,453.263
28,1,654,77.2266,31.4583,645.501,455.04
28,1,655,78.3203,31.5972,664.731,454.374
28,1,655,77.2266,31.3889,644.841,454.926
28,1,656,78.2031,31.6667,663.049,454.512
28,1,656,77.1875,31.4583,644.551,455.085
28,1,657,78.125,31.7361,661.857,454.798
28,1,657,77.2266,31.3194,644.656,454.782
28,1,658,78.2031,31.3194,660.233,453.72
28,1,658,77.1094,31.5278,644.445,455.388
28,1,659,78.2031,31.3194,660.233,453.72
28,1,659,77.1094,31.5278,644.437,455.355
28,1,660,77.2656,32.0833,651.457,456.583
28,1,661,77.0703,32.2917,650.368,457.379
28,1,662,76.9531,32.5,650.189,458.047
28,1,663,76.875,32.6389,649.79,458.535
28,1,664,76.8359,32.6389,649.593,458.606
28,1,665,76.8359,32.6389,649.595,458.567
28,1,666,76.7578,32.7778,649.362,459.004
28,1,667,76.4844,33.2639,648.966,460.602
28,1,668,76.4453,33.3333,648.833,460.754
28,1,669,76.5234,33.2639,649.197,460.498
28,1,670,76.4062,33.4028,649.09,461.151
28,1,671,76.4062,33.4028,649.171,461.1
28,1,672,76.3672,33.4722,649.044,461.319
28,1,673,76.5625,33.2639,650.225,460.569
28,1,674,76.3672,33.5417,649.959,461.56
28,1,675,76.3672,33.6806,650.471,461.853
28,1,676,76.5234,34.2361,658.462,463.208
28,1,676,75.9766,33.3333,641.152,461.297
28,1,677,76.6016,34.0972,658.487,462.756
28,1,677,76.0156,33.2639,641.186,461.218
28,1,678,75.8594,33.4722,640.658,461.915
28,1,678,76.7578,34.1667,661.582,462.905
28,1,679,75.8203,33.5417,640.192,461.99
28,1,679,76.9531,34.0972,664.031,462.357
28,1,680,75.9375,33.3333,640.304,461.479
28,1,680,76.8359,34.4444,665.664,463.463
28,1,681,75.8203,33.5417,640.369,462.037
28,1,681,77.1484,34.0972,668.038,462.269
28,1,682,75.7031,33.8194,640.552,462.966
28,1,682,77.1484,34.3056,669.811,462.84
28,1,683,75.7031,33.8194,640.583,462.986
28,1,683,77.1484,34.3056,669.811,462.84
28,1,684,77.1484,34.5139,671.679,463.335
28,1,684,75.5859,34.0278,640.65,463.666
28,1,685,75.5469,34.1667,640.923,464.207
28,1,685,77.0703,34.8611,673.69,464.426
28,1,686,75.4688,34.3056,641.131,464.751
28,1,686,77.0703,35.2083,676.115,465.356
28,1,687,75.3516,34.5833,641.542,465.503
28,1,687,77.2266,35.0694,678.235,464.898
28,1,688,75.5078,34.3056,642.095,464.687
28,1,688,77.5,34.7917,680.452,463.812
28,1,689,75.5078,34.3056,642.095,464.687
28,1,689,77.5,34.8611,680.56,463.946
28,1,690,75.7031,34.0972,643.105,463.741
28,1,690,77.4609,35.0694,682.191,464.553
28,1,691,75.5859,34.375,643.716,464.814
28,1,691,77.6953,34.9306,684.286,463.924
28,1,692,75.4688,34.7222,644.352,465.852
28,1,692,77.8516,34.8611,686.496,463.55
28,1,693,75.3125,35,645.115,466.93
28,1,693,77.8125,35.1389,688.487,464.455
28,1,694,75.3516,35.0694,646.198,467.006
28,1,694,77.7344,35.5556,691.048,465.585
28,1,695,75.3516,35.0694,646.146,467.077
28,1,695,77.7344,35.5556,691.071,465.627
28,1,696,75.1953,35.4861,647.018,468.43
28,1,696,77.6953,35.7639,693.407,466.407
28,1,697,75.1562,35.6944,648.239,469.134
28,1,697,77.8125,35.8333,695.914,466.481
28,1,698,75.1562,35.8333,649.51,469.474
28,1,698,77.8516,35.9722,697.917,466.756
28,1,699,75.2734,35.8333,651.266,469.352
28,1,699,78.0859,35.8333,700.104,466.015
28,1,700,75.2344,36.0417,652.85,470.104
28,1,700,78.1641,35.9028,702.214,466.236
28,1,701,75.2344,36.0417,652.883,470.098
28,1,701,78.1641,35.9028,702.192,466.172
28,1,702,75.2344,36.1806,654.083,470.612
28,1,702,78.0859,36.25,704.024,467.255
28,1,703,75.0781,36.5972,655.404,472.005
28,1,703,77.9688,36.5972,705.897,468.548
28,1,704,75.3125,36.3889,657.373,470.937
28,1,704,78.2422,36.3889,708.224,467.591
28,1,705,75.4688,36.25,659.124,470.357
28,1,706,75.5859,36.25,661.042,470.341
28,1,707,75.5859,36.25,660.983,470.328
28,1,708,75.5469,36.4583,662.58,470.985
28,1,709,75.5469,36.6667,664.608,471.659
28,1,710,75.4297,37.0833,666.302,473.112
28,1,711,75.4688,37.1528,668.189,473.296
28,1,712,75.7031,36.9444,669.759,472.21
28,1,713,75.6641,36.9444,669.771,472.419
28,1,714,75.7031,37.1528,671.791,473.053
28,1,715,75.7031,37.2917,673.444,473.495
28,1,716,75.7422,37.3611,675.076,473.602
28,1,717,75.7031,37.6389,676.505,474.505
28,1,718,75.7812,37.6389,678.042,474.394
28,1,719,75.7812,37.7083,678.191,474.524
28,1,720,75.5859,38.125,680.007,476.287
28,1,721,75.4688,38.5417,681.616,477.692
28,1,722,75.5469,38.5417,682.502,477.554
28,1,723,75.5469,38.5417,682.933,477.579
28,1,724,75.7031,38.2639,683.134,476.493
28,1,725,75.7031,38.2639,683.075,476.411
28,1,726,75.8594,37.9861,683.161,475.403
28,1,727,75.5859,38.4722,683.515,477.393
28,1,728,75.6641,38.4028,684.079,477.049
28,1,729,75.4688,38.75,684.08,478.407
28,1,730,75.2734,39.0972,684.006,479.876
28,1,731,75.2734,39.0972,683.995,479.83
28,1,732,75.1953,39.2361,683.865,480.437
28,1,733,75.2734,39.0972,683.807,479.84
28,1,734,75.2344,39.0972,683.429,479.992
28,1,735,75.4297,38.6806,682.609,478.265
28,1,736,75.2344,38.9583,682.162,479.477
28,1,737,75.2344,39.0278,682.189,479.686
28,1,738,75.1172,39.1667,681.849,480.449
28,1,739,74.9609,39.375,681.096,481.325
28,1,740,74.8438,39.5139,680.125,481.789
28,1,741,74.5703,39.9306,679.177,483.735
28,1,742,74.5703,39.7222,677.748,483.103
28,1,743,74.5703,39.7222,677.749,483.106
28,1,744,74.4141,39.9306,676.412,483.973
28,1,745,74.2969,39.8611,674.252,483.926
28,1,746,74.1406,40,672.807,484.654
29,0,453,43.9062,49.375,1035.87,483
29,0,454,43.9453,49.375,1036.64,483
30,0,454,38.2422,49.5139,878.339,474.255
31,0,460,21.5234,14.5139,802.618,341.827
31,0,460,21.5234,14.5139,802.618,341.827
31,0,461,21.4844,14.7917,800.295,342.411
31,0,462,21.7969,15.9028,798.622,344.517
31,0,463,21.8359,16.3889,796.465,345.427
31,0,464,21.5234,16.1111,793.751,344.68
31,0,465,21.2891,15.9722,790.997,344.454
31,0,467,21.1719,16.1111,788.955,344.652
31,0,467,21.1719,16.1111,788.955,344.652
31,0,468,21.0156,16.0417,787.139,344.35
31,0,469,20.7031,15.7639,784.194,343.827
31,0,471,22.8906,16.5972,809.687,346.188
31,0,471,20.8594,16.9444,779.765,346.062
31,0,471,22.8906,16.5972,809.687,346.188
31,0,471,20.8594,16.9444,779.765,346.062
31,0,473,22.8906,16.9444,808.043,346.854
31,0,473,20.5078,16.5972,777.462,345.18
31,0,474,22.6562,16.7361,805.863,346.407
31,0,474,20.3516,16.5278,775.168,345.055
31,0,474,22.6562,16.7361,805.863,346.407
31,0,474,20.3516,16.5278,775.168,345.055
31,0,475,22.0703,15.7639,802.932,344.375
31,0,475,20,16.1111,773.249,344.147
31,0,476,22.1875,16.25,801.714,345.32
31,0,476,19.8438,16.0417,771.33,343.935
31,0,477,22.5,17.4306,799.988,347.581
31,0,477,19.6484,15.9028,769.363,343.68
31,0,478,22.5,17.4306,799.988,347.581
31,0,478,19.6484,15.9028,769.311,343.628
31,0,479,22.3047,17.3611,797.349,347.398
31,0,480,22.1484,17.5,794.226,347.635
31,0,481,21.9141,17.4306,791.726,347.373
31,0,482,21.8359,17.5,790.102,347.429
31,0,482,19.5703,17.2222,760.878,345.986
31,0,483,21.6797,17.5,787.942,347.357
31,0,485,21.2891,17.0139,785.26,346.347
31,0,485,21.2891,17.0139,785.26,346.347
31,0,486,21.0547,17.0139,782.263,346.283
31,0,487,21.25,17.9861,779.614,348.129
31,0,488,21.2109,18.1944,777.626,348.6
31,0,489,20.9766,18.0556,775.469,348.161
31,0,491,20.8984,18.2639,772.952,348.497
31,0,492,20.5469,17.9167,770.297,347.674
31,0,492,20.5469,17.9167,770.297,347.674
31,0,495,20.1953,18.125,763.627,348.022
31,0,495,20.1953,18.125,763.627,348.022
31,0,496,20.1562,18.125,763.616,347.909
31,0,497,20.0781,18.5417,760.261,348.679
31,0,498,20.0781,18.8889,757.861,349.413
31,0,499,19.7656,18.5417,755.64,348.594
31,0,500,19.8047,18.9583,753.44,349.389
31,0,501,19.375,18.4722,750.528,348.352
31,0,502,19.4141,18.5417,750.451,348.493
32,0,479,19.1406,15.2083,766.885,342.138
32,0,480,19.2578,15.7639,764.906,343.228
32,0,481,19.6094,16.9444,762.852,345.503
32,0,483,19.1406,16.5972,758.369,344.75
32,0,485,18.9453,16.5972,756.356,344.584
32,0,485,18.9453,16.5972,756.356,344.584
32,0,486,18.5547,16.0417,754.567,343.406
32,0,487,19.0625,17.4306,752.867,346.235
32,0,488,18.7109,17.0139,750.834,345.23
32,0,489,18.5547,16.9444,748.764,345.149
32,0,491,18.3594,16.8056,747.08,344.761
32,0,492,18.0469,16.4583,744.804,344.055
32,0,492,18.0469,16.4583,744.804,344.055
32,0,493,20.1172,17.2917,767.748,346.398
32,0,493,18.3594,17.3611,743.361,345.844
32,0,495,17.4219,16.0417,739.303,343.042
32,0,495,17.4219,16.0417,739.303,343.042
32,0,496,17.4219,15.9722,739.415,342.913
32,0,497,17.5391,16.5278,737.771,343.925
32,0,498,18.0078,17.7778,736.166,346.433
32,0,499,17.8125,17.6389,734.361,346.092
32,0,500,17.5781,17.4306,733.133,345.573
32,0,501,17.2656,17.0833,730.59,344.806
32,0,502,17.4609,17.5,730.666,345.646
32,0,503,19.1016,18.4028,747.502,348.035
32,0,503,17.0312,16.7361,729.453,344.139
32,0,505,18.7891,18.4722,742.429,348.034
32,0,505,17.1484,17.4306,726.779,345.466
32,0,505,18.7891,18.4722,742.429,348.034
32,0,505,17.1484,17.4306,726.779,345.466
32,0,506,18.7109,19.0278,738.531,349.034
32,0,506,17.2266,17.7778,725.768,346.047
32,0,507,17.3047,17.9167,726.368,346.37
32,0,507,18.5156,18.6806,737.482,348.405
32,0,508,17.3047,17.9167,726.368,346.37
32,0,508,18.5156,18.6806,737.482,348.405
32,0,509,18.2031,18.2639,735.826,347.434
32,0,509,16.7578,17.2222,723.13,344.95
32,0,510,17.5781,18.125,728.401,346.877
32,0,511,17.1484,17.5694,726.447,345.631
32,0,513,16.9141,17.5694,723.32,345.568
32,0,513,16.9141,17.5694,723.32,345.568
32,0,515,16.875,17.7778,721.159,345.951
32,0,515,16.875,17.7778,721.159,345.951
32,0,516,16.8359,17.9167,719.57,346.231
32,0,517,16.6016,17.5694,718.586,345.497
32,0,519,16.2891,17.2222,716.638,344.768
32,0,520,16.2891,17.2917,716.476,344.818
32,0,521,16.0156,16.8056,715.682,343.861
32,0,521,16.0156,16.8056,715.682,343.861
32,0,522,15.9375,16.9444,713.816,344.071
32,0,523,15.9375,17.0833,712.861,344.363
32,0,524,15.7031,16.9444,711.136,343.963
32,0,525,15.625,17.0139,709.819,344.032
32,0,527,15.2344,16.5972,707.381,343.131
32,0,528,15.3906,17.8472,700.518,345.545
32,0,529,15.1172,17.6389,698.567,344.999
32,0,530,15.1172,17.9167,696.595,345.521
32,0,531,15.1953,18.4028,694.631,346.416
32,0,533,14.9219,18.1944,692.337,345.936
32,0,533,14.9219,18.1944,692.337,345.936
32,0,534,14.6094,17.8472,690.462,345.229
32,0,535,14.6484,18.2639,688.509,345.971
32,0,536,14.6094,18.3333,687.015,346.148
32,0,537,14.2188,17.8472,685.406,345.021
32,0,539,14.0234,17.8472,683.156,344.906
32,0,540,13.5156,17.2222,680.557,343.696
32,0,541,13.6719,17.7083,679.183,344.536
32,0,541,13.6719,17.7083,679.183,344.536
32,0,542,13.7109,18.0556,677.642,345.165
32,0,543,13.5156,17.8472,676.318,344.804
32,0,544,13.5156,17.8472,676.261,344.729
32,0,545,13.2031,17.5,674.694,343.95
32,0,546,12.8906,17.0833,673.29,343.137
32,0,547,12.7734,17.0833,671.68,343.165
32,0,549,12.3828,16.7361,669.182,342.395
32,0,549,12.3828,16.7361,669.182,342.395
32,0,550,12.3828,16.7361,669.182,342.395
32,0,551,12.6562,17.4306,667.927,343.713
32,0,552,12.4609,17.2917,666.874,343.318
32,0,553,12.6953,17.9167,665.231,344.512
32,0,554,12.8125,18.1944,664.785,345.113
32,0,555,12.5,17.8472,663.368,344.315
32,0,556,12.4219,17.7083,663.27,344.034
32,0,557,12.1484,17.3611,662.303,343.34
32,0,559,11.7188,16.875,660.23,342.287
32,0,560,11.8359,17.2222,659.279,342.97
32,0,561,12.0312,17.6389,658.668,343.799
32,0,561,12.0312,17.6389,658.668,343.799
32,0,562,12.0703,17.7083,658.646,343.978
32,0,563,11.9531,17.5,658.534,343.518
32,0,565,11.5625,16.9444,657.292,342.358
32,0,566,11.6016,17.0139,657.253,342.513
32,0,566,11.6016,17.0139,657.253,342.513
32,0,567,11.5234,16.875,657.025,342.284
32,0,568,11.4062,16.6667,656.963,341.905
32,0,569,11.6406,17.2222,656.598,342.89
32,0,570,11.4844,16.875,657.199,342.221
32,0,571,11.6406,17.1528,656.965,342.828
32,0,572,11.4844,16.875,657.04,342.223
32,0,573,11.2891,16.5278,656.88,341.509
32,0,574,11.2891,16.5278,656.88,341.509
32,0,575,11.0547,15.9722,657.39,340.56
32,0,576,11.0547,16.1111,657.107,340.728
32,0,577,11.4453,16.6667,657.674,341.922
32,0,578,11.8359,17.3611,657.836,343.248
32,0,579,11.7578,17.1528,658.308,342.902
32,0,581,11.4844,16.5278,658.871,341.692
32,0,581,11.4844,16.5278,658.871,341.692
32,0,582,11.7578,16.9444,659.438,342.525
32,0,583,11.7969,17.0139,659.981,342.648
32,0,585,11.9141,17.0833,660.911,342.801
32,0,585,11.9141,17.0833,660.911,342.801
32,0,586,11.9141,17.0833,660.911,342.801
32,0,587,12.0312,17.1528,661.798,342.916
32,0,589,11.875,16.5972,663.509,341.907
32,0,589,11.875,16.5972,663.509,341.907
32,0,591,12.0703,16.875,664.659,342.455
32,0,591,12.0703,16.875,664.659,342.455
32,0,593,12.2656,16.9444,666.293,342.725
32,0,593,12.2656,16.9444,666.293,342.725
32,0,595,12.3438,16.9444,667.615,342.654
32,0,596,12.5,17.0833,668.338,342.988
